field_id,org_id,year,field_area,field_area_unit
cb1e3bd821dd673a0c378b16ba97075919aa993a,0966e34316e39217e4f26fbe20fc14e24c26567b,2016,307.18571926812774,acre
58d04a7094c1b08e9856932a02104d2a36b7b8ce,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2014,213.68067092263553,acre
5e3babe7b318f4245ceb16718665af0b54335443,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,160.06334248791066,acre
02dc3fe6f889f3ece8daf456d26464d381bc9e55,fe62dee029474d52346542845674529025594056,2015,194.62131157679852,acre
109e500b323e0ef7baadd4409830c7619d8cfbfa,fe62dee029474d52346542845674529025594056,2014,269.0885107536139,acre
a1b95c0d5d12da17a82e1af370743f9b174574e0,106e6791d0f181b391cde800e74fdc14d529dc0a,2014,339.0633228548868,acre
96086a4a633ca9059f8c0472c7e532c14606294a,fe62dee029474d52346542845674529025594056,2017,219.09907572447645,acre
d1f129caa6ad88c0ca2b6b274dbb225c3aa3e5f8,fe62dee029474d52346542845674529025594056,2017,274.3560407159627,acre
ed7e44f184a071a25c905e1ee9f73c6741e0bd01,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,252.17441808786538,acre
fd72b33016dc565f97e287594573282d0ae29f08,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,305.1045729839211,acre
ceacbff5f896d6b9f5e1c7d3a520f1e832806158,b3bd5efa1dbecf1a1a564b8bc6303c4a2c162fb1,2016,17.36092914704369,acre
0c090e104b85e5d305640f9d43f32d0a8c5faeb6,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,181.4538696422523,acre
d1fdb5f7aeeac1fe38e570b263b8a876f19ebdae,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,282.6236738013283,acre
cb1e3bd821dd673a0c378b16ba97075919aa993a,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,349.212954414382,acre
82de9e36652993a37ce5fbc55fa9033f425fb120,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,214.68956176366757,acre
6682442ec01eee124d9a2b40f049d2036596b969,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,281.41082680160184,acre
e56218f59c44684b1544101dcac07e620a50aa12,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,273.86485388899064,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2015,685.8268801264616,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2017,295.68003836721147,acre
3ecb07dfe2886a452d827ba5be310bef04548353,2a7365d841e79f504f0c5c55267a87f501e4d1e4,2015,73.04012253810515,acre
daeab438051b9d0a654659b7f038f08b44c184af,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,648.7330999293702,acre
58d04a7094c1b08e9856932a02104d2a36b7b8ce,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,293.03284403579596,acre
1a0092b5af6d86bcb51d99bec0cffdbc19824481,dcf70d3a931a836d948e93429eb7dd4a9c9c718e,2015,319.4951054258555,acre
d0dd4d5942c57babf3fa32fefa8f36aaaff2628a,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,458.6811634861202,acre
8901f562983ecebf44e9443be506c9f6269582e5,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2014,365.60937203801086,acre
075041a114b9768612d10b7ea78b3d8cba71521c,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,196.3939646944019,acre
3043cfa778d98f7970918f0f2958c4b6e9701c7d,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,196.19376908389845,acre
4bd573dff142df79a5d4304a2b4b57bf680d5679,513612757cd6094d98b6a82a01d6f115fe9ae88c,2017,330.569183944892,acre
cf3f6e86d543c52ee323a04feda488b347716f1e,fe62dee029474d52346542845674529025594056,2015,291.5326148802561,acre
aeea5833e9b4fe76ae2fa16f661171b82b95f2d5,106e6791d0f181b391cde800e74fdc14d529dc0a,2017,171.95468600583783,acre
fd72b33016dc565f97e287594573282d0ae29f08,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,275.97961766202843,acre
b25ddb082807ff10842b24af3397decd61eb446b,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,370.1592731392616,acre
1be078f7acaac4af4e74389d0607a5ae4d35e741,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,397.8569918608026,acre
e092fbdd0996a08f5a9dc28a0b1ed1f37b18224f,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,437.2668534762763,acre
5114f00a12710fde441de7d2e03bb2916cee21a1,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,567.9140890695008,acre
5ffe5f7993c967a9ec145605bb6bd6597f03b5e2,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,294.512615597502,acre
bed20ae41d9cc29734331ee52d0d94c884dc0caf,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,494.30306877947885,acre
ce8405c765887b5dfb9f167609ba8610c9a9cd2b,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,292.5586800780907,acre
66dec081f750e2d33394a88a4436242bfbdcf6da,0966e34316e39217e4f26fbe20fc14e24c26567b,2016,480.0608068372396,acre
7ba3d660afdf1b3554dfe5d132d0ebca193ff44a,fe62dee029474d52346542845674529025594056,2015,342.26480236825466,acre
6444e5cd8df1b4a6d3eeb968a30822e3e486bfaa,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,295.2053531246038,acre
218d3434d02d0bf126a34855b96d469927a702c5,fe62dee029474d52346542845674529025594056,2017,129.71321085596296,acre
69c89b5ddcff7650cd0f9d55843dc33a1dd9f613,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,406.6337353739938,acre
3145985e8b8fee648934025a6d5d96bdf680a101,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,231.46188593620644,acre
479032f8ad3af44c0e5120cf27fc0dec97bf6e94,fe62dee029474d52346542845674529025594056,2016,525.8095556333393,acre
177980ee0fc6f8d942b7c218497a557ddeefeec7,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2014,162.76409127202578,acre
ed3d9c187d573c0f69e896db96430dcbb17721c6,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,183.65941745122828,acre
12e8e0ba6375b5cf8ab231802411666c0c55a150,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2014,409.6899860183913,acre
12c6fc06c99a462375eeb3f43dfd832b08ca9e17,fe62dee029474d52346542845674529025594056,2017,243.67371366166265,acre
295f94fd307065b54d72fd025e8b476510592c9b,106e6791d0f181b391cde800e74fdc14d529dc0a,2015,352.11149500418514,acre
51131ad63306bbb3eeb0de920156180fd68be3c6,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,268.5941309062017,acre
ce8405c765887b5dfb9f167609ba8610c9a9cd2b,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,250.43975570105135,acre
5f826cc116841bfdbca273cebb21f470e602c75f,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,417.53106816346747,acre
e5e9351797b81a62804e8797386dcb8b5f4be891,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,157.39100674819247,acre
b78223432b759dedd332a6662cc614ef3e15b896,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,62.21041328495383,acre
6a0a29666d8f8a14360dae95a0369dceb6561c6f,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,242.15748906780743,acre
2b67e4d4271e5e1f189443e9370144d1c5a238aa,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,288.8721517001633,acre
0dd926eb22935abce9d072635fa3301d11ca51ad,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,101.71678926539298,acre
a12eb00a8434d1f2f0f5819c2c644fa09793a333,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,224.20007816281213,acre
daeab438051b9d0a654659b7f038f08b44c184af,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,256.49841851034876,acre
643a0e8179a153aceafaff1307c9bc829ab398c6,fe62dee029474d52346542845674529025594056,2016,418.1687875978532,acre
05c019814ed3ff2c61eb97e267543564d23dd557,2498aa02bfe5084932147db868715faf88ffcb41,2017,412.545360805374,acre
0ed36c4cebc9422c09599331d19995cf6410b513,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,154.61282151285954,acre
3ecb07dfe2886a452d827ba5be310bef04548353,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,370.10410955672256,acre
3448ab07e88349c86cc5d8d0eb3a9538e63e647d,106e6791d0f181b391cde800e74fdc14d529dc0a,2016,247.65651524907412,acre
769f173c007cadfd961696f2c3cff175da480678,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,142.6055064133291,acre
36ad9561acb97f30194e784a297f011542f59433,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,154.26489562087266,acre
acae71f7ed099a11cb511918d1be78df470139c5,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,174.238405830453,acre
42352eb4d6f767b18afdd56d13f9abe653514d7d,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,620.1626224431976,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2015,135.7975057369523,acre
315645c27aa18fb735ae335b0e42692ac62e0558,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,205.65152349071082,acre
efefc9519f82ea868be1741749c399d235d34c2c,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2014,332.4594656235562,acre
c81eabfac15c03c8867033b500b510272b22d621,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,113.5994027250425,acre
479032f8ad3af44c0e5120cf27fc0dec97bf6e94,fe62dee029474d52346542845674529025594056,2015,109.67251721887357,acre
6a91478980fbdf4d9229ae3a1174e3f90c50c63e,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,281.2006168048293,acre
606ec6e9bd8a8ff2ad14e5fade3f264471e82251,106e6791d0f181b391cde800e74fdc14d529dc0a,2017,241.5240928313371,acre
fcd0248878ee8a137d57a8dc8f480436804e2189,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,139.99224443327736,acre
3145985e8b8fee648934025a6d5d96bdf680a101,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,135.1336411520129,acre
ad7fa9fbe97f824282ac4d3b417fe0c69c175e34,fe62dee029474d52346542845674529025594056,2015,399.61363322060026,acre
88eed2e1356b84e6610ebfaeb70c8574a5715b92,106e6791d0f181b391cde800e74fdc14d529dc0a,2017,315.0257455285181,acre
a09813a9a38ac2b4fabba244175f9c685ab85a2a,462c9ed4acd1c1b5ec3b130f3101b54cd5a66bfb,2016,38.675684703176785,acre
fcd0248878ee8a137d57a8dc8f480436804e2189,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,45.21876395831703,acre
f00ee652e072f384295e0c613eae882e2b075768,462c9ed4acd1c1b5ec3b130f3101b54cd5a66bfb,2016,179.63190422112046,acre
80814cf4aeb6592ebaac8e8ee16fce0792544976,bb2187d34c27359e4e0c513ba47b0451c42907e9,2017,416.572330585637,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2015,97.54141509409979,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2017,320.12768269678816,acre
f3997889142dbd3aa390fb7d1ce33373eb768de5,106e6791d0f181b391cde800e74fdc14d529dc0a,2015,48.93730856647687,acre
c0bc76afd8a68866cbacda59ff3ef73f06eaf480,ced5d63baaa0323be6503a0fa952c684ddce8745,2014,316.2836662632042,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2015,317.40073125150195,acre
55de88709232ec03a7618ceae9b2248419fdc862,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,118.46382275388615,acre
c612cc37cbe0bce705c851c59193bfc0b188a959,fe62dee029474d52346542845674529025594056,2017,211.72554745318064,acre
6735286b4dcaf5d2384816f5eb6d7b817a08087b,1d427ae4148dfebbd56f904a0de246fd89712cf0,2017,152.71893217390303,acre
4acf2d77af0d2a23020b0e33416f0f911435b6fb,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,197.98339500047297,acre
fdfe8207d8854099e09c1d58ddf7014b67f84351,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,459.18815693872125,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2017,61.462671390740354,acre
6a0a29666d8f8a14360dae95a0369dceb6561c6f,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,10.549866088650958,acre
427a6b025ef66fc4836d29b98b95c960fe08e378,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,163.48871997882316,acre
b79c64434ae3f15a570da278b79f688253c6d9a8,462c9ed4acd1c1b5ec3b130f3101b54cd5a66bfb,2016,303.32919330858465,acre
4d5b90ee18d570ec6b0dc27f64e44ee714b71d72,fe62dee029474d52346542845674529025594056,2015,47.16667518872168,acre
2ddd1b7314344df9dfe64a2df07c15848174cd24,fe62dee029474d52346542845674529025594056,2017,438.04194845900247,acre
396eaf77e4048a0c54a12f5ccb988b0702d0e10c,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,355.6831003150087,acre
1c1caf82f398c9e5dbfeaf116413b27070d49268,ced5d63baaa0323be6503a0fa952c684ddce8745,2017,392.49117791970684,acre
7918c722bf8c5bf47d3f06ab61ee7f16c90a2887,106e6791d0f181b391cde800e74fdc14d529dc0a,2014,120.49605344993233,acre
178feffbc01dd61b3c4afed7dbe93da9d5be38d9,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,32.820164522280265,acre
a45572f89b287b6bb219ddfc3320f0d842c0668e,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,319.1115152972734,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2017,385.95366516886554,acre
0d6715908b7df72d546bcc6ebf5fd54fe8a9b958,dcf70d3a931a836d948e93429eb7dd4a9c9c718e,2015,360.4986428178553,acre
17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056,2015,412.953977799634,acre
790456c61a24b82fdf2acd866fe9722919cb6358,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2014,414.94865991951235,acre
8ba906706d40e0a9388e9300c896213b17c07fe1,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,302.25732239665444,acre
9713fdcb2ec5f9923f9aa99557a4deb89a994cde,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,182.94213461005148,acre
fce9edd1be59a3ea7de72a19545c3c98f83a8e13,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,123.84183113616805,acre
67d09b0030068eca4ae858121d513c7a9bd5970c,726cce9d9800d792d1e0fbb83923ac4c6be4f668,2015,148.67919139050863,acre
9dbaffe968f8b893078eefd7751f53bb2f71d6be,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,257.26299047214013,acre
5d46bf793f8b21b368a8a2b78862bb9c4a8310da,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,532.214038599812,acre
69c89b5ddcff7650cd0f9d55843dc33a1dd9f613,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,311.6728408389255,acre
9e9c8e4268a5c8a1e7b33c2c768def1eed7d112a,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,247.1950103287144,acre
51131ad63306bbb3eeb0de920156180fd68be3c6,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,547.8728022213331,acre
9713fdcb2ec5f9923f9aa99557a4deb89a994cde,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,63.49888609212803,acre
bb3288e0ae109cf2ff0680d3eb4320744da0a3b5,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,149.30238901370114,acre
a7a594dba3e25f7f4777042254dfd966214ca5cb,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,145.80537572716094,acre
0cc1b0a8c09d8bb4ba14b926e63e5ad590c159b4,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,142.16872845447406,acre
b25ddb082807ff10842b24af3397decd61eb446b,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,298.09906471146724,acre
fb61c1795ca1134a7e2e5a365928075153bc39f7,fe62dee029474d52346542845674529025594056,2014,248.17738269598289,acre
c8bbed71d087906e4220f80842423ddd0c3a24eb,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,181.2943748739297,acre
b578e6be1ede28c8999d8d0da70ab8a80bdbcd53,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,369.4089389070516,acre
acae71f7ed099a11cb511918d1be78df470139c5,598d17ec200eeb9e27ae829746ccf47c57761bc1,2016,26.41595942073627,acre
1c76c34b420a86f361f5e307f03f7357197681c7,fe62dee029474d52346542845674529025594056,2015,399.9797014974429,acre
6c72c2cb8ac35f84e4cab5d22a9eb3c2e5783e69,106e6791d0f181b391cde800e74fdc14d529dc0a,2014,379.4925315711984,acre
dd0bde9a97b5e53d8987732d67c927bd8ddbae35,2a7365d841e79f504f0c5c55267a87f501e4d1e4,2015,533.3500167540489,acre
8e17580ff2a3fba21f19d533a34aa4b1ae628ee3,106e6791d0f181b391cde800e74fdc14d529dc0a,2014,351.0948665386311,acre
f78ee42b959d70983003027b2155344ae96c3fdb,462c9ed4acd1c1b5ec3b130f3101b54cd5a66bfb,2016,261.5862616633019,acre
82fe9486ee2491f15a25da2f13ee42b54b5660f7,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,176.49563524920202,acre
ed892798892fbc43f7241677dfd67bd1d1441ad8,0966e34316e39217e4f26fbe20fc14e24c26567b,2015,427.8508925083466,acre
5d46bf793f8b21b368a8a2b78862bb9c4a8310da,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,294.83579655994066,acre
b78223432b759dedd332a6662cc614ef3e15b896,598d17ec200eeb9e27ae829746ccf47c57761bc1,2015,525.4764850982547,acre
0fb5444d94284696e133f8da830f054d6e9c7ea2,ced5d63baaa0323be6503a0fa952c684ddce8745,2014,216.9378649142763,acre
00ed44d041d6b0f8a538b2815fdb34b2dcee329c,598d17ec200eeb9e27ae829746ccf47c57761bc1,2017,548.764229370265,acre
