crop_type,year,harvest_product,total_harvested,harvested_unit,planted_area,harvested_area,field_id,org_id
CROP.CORN.COMMERCIAL,2015,grain,25081.559142027905,bu,120.0,,b1317c265f61658811844dd8afa6a782677ff0b5,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2015,grain,73386.12594899237,bu,61.56,61.03,aa4f77f51877dcb2894b5c34f62dd65c43edfa02,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2016,grain,78394.53671678998,bu,,,17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,94969.54602552365,bu,301.22,303.8,1a49329d95f4212cad1465abd97fe2b02b2d4e59,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2016,grain,24897.490062974553,bu,61.9,,33471815b9e19098d4ce3b6758b8f277ae7a4be9,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,27527.94077517332,bu,137.62,,11ae1790351279c8c04f3d2d7f0331872814a0a3,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2017,grain,32062.58507831794,bu,0.47000000000000003,,b712ac1d4550a50dba54876abbfa22112c7e67fa,2ec53b20e3a9f6ff73d290ef3e8e8f30a2a30235
CROP.CORN.COMMERCIAL,2015,grain,80323.29911766888,bu,,,26721831498d576e84113c08f678a02921c5a63e,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2017,grain,7323.474089898905,bu,98.0,347.99,03074faf1987f5325db3e511880d28a582293c64,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2016,grain,13354.207568547097,bu,99.0,,17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2016,grain,55495.12153463757,bu,133.6165575483,133.26,6682442ec01eee124d9a2b40f049d2036596b969,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,29675.979805141025,bu,,,fa2e631ada6896a07feec8520cdee0e2c40b8f9c,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2017,grain,13813.30278560255,bu,18.23,17.26,ead54fc4085fba5da57ad64a34e8456d84ce1020,1d427ae4148dfebbd56f904a0de246fd89712cf0
CROP.SOYBEAN.COMMERCIAL,2017,grain,71285.65541417776,bu,,,ad7fa9fbe97f824282ac4d3b417fe0c69c175e34,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2016,grain,12572.33297497925,bu,60.25,61.3,c064f9a97c867c8596c916ad718d96c5ffa9e44c,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,42103.977066916355,bu,151.0,151.06,a620ca92bb4f0a8daaabfa8f198008da3313f9b7,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2015,grain,60454.796893758205,bu,,83.0,8ae02a0435770133ab5db0512da97432f08e2040,2a7365d841e79f504f0c5c55267a87f501e4d1e4
CROP.SOYBEAN.COMMERCIAL,2015,grain,25239.635245352292,bu,60.0,,b5ec6e3f6b7c589fb346987575673e2ed978c909,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,74601.54274227364,bu,135.55,136.6,e06184ca39096dc276df72191cb5fb05b83ba1e6,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.SOYBEAN.COMMERCIAL,2015,grain,22981.272308295487,bu,23.0,,1be078f7acaac4af4e74389d0607a5ae4d35e741,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,64644.18053189044,bu,,110.0,98e85d8a9a8654d60c0052b0726fbd8948f646b5,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,29582.644439857777,bu,,72.0,17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2015,grain,47402.866586146694,bu,56.63,,12e8e0ba6375b5cf8ab231802411666c0c55a150,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2014,grain,6913.706198296599,bu,,,a75d5706275a773d0c4a4697783e9a8421a06844,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,52615.153269296774,bu,,,295f94fd307065b54d72fd025e8b476510592c9b,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2016,grain,43191.06409962279,bu,15.0,15.2,fdfe8207d8854099e09c1d58ddf7014b67f84351,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,32640.385560941362,bu,,79.0,8378fea88475b5a0e1d1de770fb2757613309c33,b3bd5efa1dbecf1a1a564b8bc6303c4a2c162fb1
CROP.CORN.COMMERCIAL,2015,grain,43705.17823803392,bu,99.88,,d86416f15046fe3e24bc4efecc70abfdee760f57,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,34851.52254812614,bu,,,a52982ad52873e6bea457b1c42d9c9b07b70fbfa,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2015,grain,3717.4741665403376,bu,72.0,72.11,76b37aed09ffb990d57ab0386dda883110fcd00a,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.SOYBEAN.COMMERCIAL,2015,grain,1431.279888172068,bu,56.0,56.74,c01c35b6bc4083b83ab33ef7c57d22fbff654ed2,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2015,grain,65499.28266343494,bu,,,00ed44d041d6b0f8a538b2815fdb34b2dcee329c,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2015,grain,7783.826215203921,bu,31.32,31.32,baea4c608ac69f74b3b11c16d3cd43938eba933a,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.SOYBEAN.COMMERCIAL,2015,grain,10635.595453328764,bu,29.36,29.3,ed3d9c187d573c0f69e896db96430dcbb17721c6,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2017,grain,17157.93950854825,bu,20.0,,7e48ef5533a7cb151a12d088c615d3d13e0dfa7d,bb2187d34c27359e4e0c513ba47b0451c42907e9
CROP.CORN.COMMERCIAL,2015,grain,137504.93376176126,bu,7.89,7.68,641aa6a8dbbd287d0217dcfba9face3f122c4c5b,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2015,grain,142498.16557434952,bu,120.19,,0dcbc52dfc51b62c4794c9c53d65a3f751bb9081,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,95587.72922123177,bu,101.1,,99236016a1c4b53b1e32fc6182fbf3e0fdf84f4b,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2014,grain,94898.36932810662,bu,,,62028aeefb81fdd399103823356c3f90fd3912ba,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2017,grain,45375.29862179203,bu,229.21,,1803ba0ed01199014be611b89db142bf988b78c3,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,35257.246730064355,bu,,,04aa2c573e5e029dc25c2a5ed84df869f5ef7ec6,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2017,grain,100688.1516219763,bu,,,fb5482a525e4f32fdaac450e1f538d103cdbe8be,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2014,grain,43997.177677860505,bu,,,d1fdb5f7aeeac1fe38e570b263b8a876f19ebdae,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,123792.07534801937,bu,16.79,,0cc1b0a8c09d8bb4ba14b926e63e5ad590c159b4,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2017,grain,55875.180869249656,bu,183.74,179.1,fd72b33016dc565f97e287594573282d0ae29f08,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,24960.581551460058,bu,7.0,,790456c61a24b82fdf2acd866fe9722919cb6358,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2016,grain,41184.10311235203,bu,85.8897323546,85.56,b578e6be1ede28c8999d8d0da70ab8a80bdbcd53,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2014,grain,58382.72745495759,bu,39.7815077,869.0,42045c558e5ea60a894fd5fbf53479add8bca18d,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2016,grain,28912.782046704768,bu,115.0,115.6,478c6e58b93552db51e3f44f6727e5ca5d337b76,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2015,grain,8648.61823431344,bu,,,918ad95bfe112ff0d55a7b1ca647e90f0fbb3791,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2017,grain,6213.26253559681,bu,5.0,13.0,dcec1bd06b5b508097ef51bf4e9884f7a3e3fe8f,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2016,grain,24722.40606404577,bu,64.0,90.74,ad937d6d72b7b6737de4e4c8e55fa1212572149b,462c9ed4acd1c1b5ec3b130f3101b54cd5a66bfb
CROP.CORN.COMMERCIAL,2014,grain,57147.52891703691,bu,,,8ba906706d40e0a9388e9300c896213b17c07fe1,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,48129.74914906987,bu,97.27,99.86,d1b14c4d69b3e774e1305089e40d0c74873b74b1,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2017,grain,51050.56965051929,bu,,,adc04fb840cc319c0a70f4b1e0e5363f2e50d63c,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.SOYBEAN.COMMERCIAL,2015,grain,22190.668289733818,bu,,186.61,17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2017,grain,8897.3141721479,bu,,10.0,d4570d50d512deca12db0b1369a236a4b9a49bb4,2498aa02bfe5084932147db868715faf88ffcb41
CROP.CORN.COMMERCIAL,2016,grain,121133.62927131196,bu,101.4,101.1,99236016a1c4b53b1e32fc6182fbf3e0fdf84f4b,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2016,grain,15105.685746427722,bu,10.2,19.9665888,e5e9351797b81a62804e8797386dcb8b5f4be891,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,88584.26764757375,bu,150.11,149.5,da0d25ff2ac9ee5083562b34bf9f51a06158ce7a,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2017,grain,20696.95369799457,bu,,,8ae02a0435770133ab5db0512da97432f08e2040,2a7365d841e79f504f0c5c55267a87f501e4d1e4
CROP.CORN.COMMERCIAL,2016,grain,50857.54443402331,bu,,327.8,6c72c2cb8ac35f84e4cab5d22a9eb3c2e5783e69,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2015,grain,42828.03107415155,bu,155.6,155.63,3a7239737a3e4fd938314ee0546579a2071e0283,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2017,grain,41065.90850053042,bu,,220.0,a11ab706c2f1348764a6a67fd9928c5875c6e543,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2017,grain,38927.93141259976,bu,82.0,,3c7d70dab021c3c7c3c2a4d183abe514e8e32d77,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,149051.80068106076,bu,76.01,75.61,933595d2cbf1d9582cabbae117decc207f5e48b8,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2014,grain,50175.07187985019,bu,58.0,400.0,09851853e7cd4d6ae686cd549847e9a039d2c91b,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2017,grain,73178.62849729507,bu,,10.0,bce8c62d34da20484c8fdb1f62b9fc7afb3163fa,2498aa02bfe5084932147db868715faf88ffcb41
CROP.CORN.COMMERCIAL,2015,grain,70240.10206564375,bu,154.25,,229c3a226370c54b75d706d6f6495d9bd26bc991,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2015,grain,10913.89978432554,bu,56.0,56.54,8829979bca163c948d407fe1b11d91c89a2c77bd,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2015,grain,76030.67970426663,bu,,28.2,381800586f35c958f5d10fcd1073613005896a50,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,70695.19337194043,bu,44.34,,84dfbd904feb88f18464430b17dafe47fe86ff36,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,60927.04784486046,bu,143.4599994,,19d1704d0f250982cfb4ca34456ba5e9b3030793,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2017,grain,74091.61349987044,bu,144.75,100.0,16a2f8c764357b350bf23545abf0aac2c5be2c97,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2017,grain,37822.76251791418,bu,136.9,137.32,cb0575a03b83d7234b74a8dbb1022b42ff17dcc6,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,40381.64924322959,bu,117.0,150.7488308,6a91478980fbdf4d9229ae3a1174e3f90c50c63e,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,34321.30613282618,bu,75.01,,0f6fc21fe4ea2504732646df3412362a0c3440e1,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2015,grain,43110.90430229163,bu,99.21,,66c8219e261db0725119e063856df55a1f0f14b3,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2014,grain,28576.46098336403,bu,,,c81eabfac15c03c8867033b500b510272b22d621,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2015,grain,8792.377988497925,bu,85.39,,82b82a533543b08859a0a428b7425feb32757d29,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,11316.289795769915,bu,72.94,,c81eabfac15c03c8867033b500b510272b22d621,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,46866.25581609527,bu,22.5,,60677ec3b1c3e5f45e6780e633d88a640d486101,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2016,grain,14472.894432198784,bu,84.3383293468,84.34,b1e493ac8a1760597dd7bd7c1e12541b43e7e51a,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,24491.43190166105,bu,84.25,,3c7d70dab021c3c7c3c2a4d183abe514e8e32d77,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,78405.89870055662,bu,248.8,251.0,5d46bf793f8b21b368a8a2b78862bb9c4a8310da,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2015,grain,4313.428980168283,bu,130.98,,075041a114b9768612d10b7ea78b3d8cba71521c,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,16181.33048106305,bu,,,17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2014,grain,67743.99158645653,bu,620.0,51.47,7918c722bf8c5bf47d3f06ab61ee7f16c90a2887,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.SOYBEAN.COMMERCIAL,2017,grain,12857.538924746792,bu,36.87,38.68,a2dcde23ea04f59059d34bd0ce99de6d03e5028a,1d427ae4148dfebbd56f904a0de246fd89712cf0
CROP.CORN.COMMERCIAL,2016,grain,80421.42103395806,bu,85.34,84.25,3c7d70dab021c3c7c3c2a4d183abe514e8e32d77,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,70497.70882094314,bu,80.0,80.0,ed7e44f184a071a25c905e1ee9f73c6741e0bd01,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,52085.596636261515,bu,,,c81eabfac15c03c8867033b500b510272b22d621,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,80549.4495246252,bu,34.01,,62028aeefb81fdd399103823356c3f90fd3912ba,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2015,grain,22472.443972340432,bu,137.32,,cb0575a03b83d7234b74a8dbb1022b42ff17dcc6,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,57373.677817608506,bu,79.6,80.43,9e9c8e4268a5c8a1e7b33c2c768def1eed7d112a,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,91940.04811000031,bu,54.0,54.0,52188e8908e39d965925b640a8995538de30de0a,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,74373.44019381503,bu,158.08,158.1,62ea71539dad5f47c46ab72672bcddecbe47b4e6,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2017,grain,1937.3617979375726,bu,,,cda306e104b49f08dafdcc3f0ae8f34a2a265ba0,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2017,grain,75136.80094992773,bu,144.75,,16a2f8c764357b350bf23545abf0aac2c5be2c97,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2017,grain,50083.54170545585,bu,40.0,,dffb82020c578d8df64400c5840b05da71dc2166,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2017,grain,4598.42371078031,bu,88.33,84.0,b1e493ac8a1760597dd7bd7c1e12541b43e7e51a,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2015,grain,26900.305575356688,bu,11.0,10.85,3e9763bc48ac362d45ed6ea6a8035b7e515424ac,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2017,grain,120270.71015344751,bu,19.07,,1a52173707ec6b114ffc8b33be3043eca43f2eb4,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2016,grain,6497.014139600623,bu,157.35,,efc62bd0e34322ab7dcd0a67f1577f2c55752da7,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2016,grain,63889.70088184744,bu,76.2,74.65,8a6c9e8450dca9bcbb0587615af19832d8ef3569,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,42528.79881415826,bu,54.8,54.5,e092fbdd0996a08f5a9dc28a0b1ed1f37b18224f,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,97972.4667023698,bu,150.01,150.0,cf03501f21bed7e8a83f98419fad7a37c1618ab5,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2016,grain,59249.68506600445,bu,,,6c72c2cb8ac35f84e4cab5d22a9eb3c2e5783e69,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2017,grain,4825.418669226009,bu,,155.0,3cb8bbd31273bf78fe76e19459713d7a20773ddb,7853306a8cfa951541aef8f4f8374ad845894a4a
CROP.SOYBEAN.COMMERCIAL,2015,grain,2142.7314496974086,bu,61.87,,c064f9a97c867c8596c916ad718d96c5ffa9e44c,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,132044.68568077614,bu,,,17ba0791499db908433b80f37c5fbc89b870084b,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,76017.57964095703,bu,42.05,,5114f00a12710fde441de7d2e03bb2916cee21a1,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2017,grain,36973.330915894505,bu,,200.0,79023b9325f737b345039aa9c3bf416f066f4136,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.SOYBEAN.COMMERCIAL,2017,grain,9740.000542630121,bu,50.61,50.61,ed5925414c882633205cadfd0becc5481570a541,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2016,grain,34502.09770272733,bu,85.39,85.0,82b82a533543b08859a0a428b7425feb32757d29,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.SOYBEAN.COMMERCIAL,2016,grain,38391.6181719103,bu,77.32,,144e921473ad6fb5dd9c07d16434415b44065b76,dcf70d3a931a836d948e93429eb7dd4a9c9c718e
CROP.CORN.COMMERCIAL,2017,grain,81862.85211423191,bu,10.49,10.49,9447d037281c3aa661777cdf2a78e244d14012c0,9f82bb949b4be165331106bfed87ea4f1e44fcd8
CROP.SOYBEAN.COMMERCIAL,2015,grain,14244.719812737443,bu,115.0,115.14,9d2e94f13dd91bd8c932da1be055cd4158e8f16b,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.SOYBEAN.COMMERCIAL,2017,grain,33648.321827388325,bu,,,841273e6e5fc30584ce347b7a4769e62bacab800,2498aa02bfe5084932147db868715faf88ffcb41
CROP.CORN.COMMERCIAL,2017,grain,31007.7826706874,bu,228.39,223.0,36ad9561acb97f30194e784a297f011542f59433,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2017,grain,57714.23569356332,bu,16.79,,0cc1b0a8c09d8bb4ba14b926e63e5ad590c159b4,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,87429.83922198806,bu,223.84,223.0,36ad9561acb97f30194e784a297f011542f59433,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2015,grain,63449.95308111445,bu,53.03,,52188e8908e39d965925b640a8995538de30de0a,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2017,grain,80485.95104160589,bu,,102.0,90c415b0c7b5ee9d3e769e8f5a5fe18537fe9e9b,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2014,grain,74964.23125196423,bu,87.8418986,86.5,aaeab87381522227199fe3d1a71e0741826abad2,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2014,grain,160429.35801272356,bu,,,a12eb00a8434d1f2f0f5819c2c644fa09793a333,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2014,grain,92443.14058111551,bu,59.42,,f60d9d8c5f2af39bb4bfac7cb1f435989e6d84ce,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.SOYBEAN.COMMERCIAL,2016,grain,18624.222931384615,bu,,266.0,f8f190fab49bb29a011885d6b1c7d7b1471fcb13,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,140762.05635342866,bu,4.84,4.0,6c72c2cb8ac35f84e4cab5d22a9eb3c2e5783e69,106e6791d0f181b391cde800e74fdc14d529dc0a
CROP.CORN.COMMERCIAL,2017,grain,105397.6292721418,bu,95.0,147.0,0540bd0e53dbd83c74197f7419c398f4bc110170,564e50b68ab1574426851440c6e42ae5022a5a74
CROP.CORN.COMMERCIAL,2015,grain,75497.21486864756,bu,10.22,10.15,e5e9351797b81a62804e8797386dcb8b5f4be891,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2017,grain,52562.80765828168,bu,41.68,,a17cec4433a71722240d5ab3d3287d96b3d23110,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2014,grain,48149.25523669995,bu,,,f06c46fe892d3c5b6857fedb2e2d98404a7acbaf,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.SOYBEAN.COMMERCIAL,2015,grain,5711.641794578639,bu,40.0,39.96,d671c3cc2a5bf60043a026c876220869b56537ee,0966e34316e39217e4f26fbe20fc14e24c26567b
CROP.CORN.COMMERCIAL,2015,grain,34694.21944317083,bu,1.7000000000000002,1.6,d64f46e52ae55b85c21ab96be025236df9687773,fe62dee029474d52346542845674529025594056
CROP.CORN.COMMERCIAL,2015,grain,57207.522093951,bu,28.2,28.1,07a673326823d0b81a940c4b555622f149451e75,598d17ec200eeb9e27ae829746ccf47c57761bc1
CROP.CORN.COMMERCIAL,2014,grain,71667.16752389199,bu,17.52339,18.5,2d1acb1174d8088876fb72e0a12a0781cab7d479,fe62dee029474d52346542845674529025594056
CROP.SOYBEAN.COMMERCIAL,2014,grain,42931.739669016526,bu,,,4121834a9baaea73c915c887530ce4634162c45e,726cce9d9800d792d1e0fbb83923ac4c6be4f668
CROP.CORN.COMMERCIAL,2015,grain,26552.37497429994,bu,112.92,,f1ed159a2cabb9ff836d38b5f7192badaa2849a5,726cce9d9800d792d1e0fbb83923ac4c6be4f668
